,Days,S,I,R
77,77,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
78,78,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
79,79,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
80,80,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
81,81,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
82,82,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
83,83,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
84,84,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
85,85,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
86,86,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
87,87,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
88,88,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
89,89,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",7,
90,90,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
91,91,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
92,92,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
93,93,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
94,94,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
95,95,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
96,96,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
97,97,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
98,98,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
99,99,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
100,100,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
101,101,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
102,102,"[25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111.
 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25111. 25109.
 25109. 25109. 25109. 25108. 25108. 25106. 25104. 25104. 25104. 25103.
 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103. 25103.
 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102. 25102.
 25102. 25102. 25102. 25101. 25101. 25101. 25101. 25101. 25101. 25101.
 25101. 25101. 25100. 25099. 25099. 25099. 25099. 25099. 25099. 25099.
 25099. 25098. 25098. 25098. 25097. 25096. 25095. 25095. 25095.]",8,
