,Days,S,I,R
91,91,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",249,
92,92,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",254,
93,93,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",256,
94,94,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",268,
95,95,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",275,
96,96,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",276,
97,97,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",278,
98,98,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",283,
99,99,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",285,
100,100,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",293,
101,101,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",296,
102,102,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",299,
103,103,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",299,
104,104,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",302,
105,105,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",308,
106,106,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",315,
107,107,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",321,
108,108,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",327,
109,109,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",336,
110,110,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",338,
111,111,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",340,
112,112,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",344,
113,113,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",349,
114,114,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",354,
115,115,"[351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713. 351713.
 351712. 351712. 351712. 351712. 351712. 351712. 351712. 351711. 351710.
 351709. 351709. 351707. 351707. 351701. 351699. 351693. 351683. 351681.
 351677. 351677. 351662. 351653. 351643. 351635. 351628. 351619. 351609.
 351590. 351575. 351570. 351558. 351554. 351549. 351542. 351532. 351519.
 351513. 351508. 351501. 351495. 351491. 351484. 351481. 351481. 351469.
 351468. 351462. 351457. 351455. 351443. 351436. 351435. 351433. 351428.
 351426. 351418. 351415. 351412. 351412. 351409. 351403. 351396. 351390.
 351384. 351375. 351373. 351371. 351367. 351362. 351357. 351348. 351343.
 351343. 351338. 351325. 351315. 351310. 351304. 351301. 351297. 351292.
 351287. 351276. 351264.]",363,
