,Days,S,I,R
78,78,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
79,79,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
80,80,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
81,81,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
82,82,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
83,83,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
84,84,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",0,
85,85,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",3,
86,86,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",3,
87,87,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",3,
88,88,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",3,
89,89,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",3,
90,90,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",6,
91,91,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",6,
92,92,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",6,
93,93,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",6,
94,94,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",6,
95,95,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",7,
96,96,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",9,
97,97,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",9,
98,98,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",9,
99,99,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",13,
100,100,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",14,
101,101,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",14,
102,102,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
103,103,"[9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928. 9928.
 9928. 9925. 9925. 9925. 9925. 9925. 9922. 9922. 9922. 9922. 9922. 9921.
 9919. 9919. 9919. 9915. 9914. 9914. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913. 9913.
 9913. 9913. 9913. 9913. 9913. 9913. 9911. 9911. 9911.]",15,
