,Days,S,I,R
75,75,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",103,
76,76,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",111,
77,77,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",128,
78,78,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",145,
79,79,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",152,
80,80,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",171,
81,81,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",182,
82,82,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",195,
83,83,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",201,
84,84,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",216,
85,85,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",241,
86,86,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",258,
87,87,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",270,
88,88,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",276,
89,89,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",299,
90,90,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",305,
91,91,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",331,
92,92,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",359,
93,93,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",375,
94,94,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",384,
95,95,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",407,
96,96,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",419,
97,97,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",422,
98,98,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",427,
99,99,"[150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921. 150921.
 150921. 150921. 150921. 150917. 150917. 150915. 150905. 150903. 150899.
 150891. 150885. 150885. 150880. 150877. 150867. 150858. 150853. 150844.
 150832. 150820. 150816. 150805. 150797. 150780. 150763. 150755. 150735.
 150722. 150709. 150702. 150683. 150658. 150639. 150627. 150621. 150595.
 150586. 150558. 150529. 150512. 150502. 150479. 150467. 150464. 150458.
 150448. 150437. 150421. 150420. 150417. 150376. 150364. 150353. 150345.
 150335. 150331. 150329. 150318. 150312. 150302. 150287. 150234. 150152.
 150132. 150097. 150080. 150079. 150070. 150067. 150059. 150053. 150050.
 150049. 150042. 150037.]",437,
