,Days,S,I,R
78,78,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",98,
79,79,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",103,
80,80,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",106,
81,81,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",109,
82,82,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",118,
83,83,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",134,
84,84,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",137,
85,85,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",137,
86,86,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",142,
87,87,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",146,
88,88,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",148,
89,89,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",150,
90,90,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",156,
91,91,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",159,
92,92,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",162,
93,93,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",165,
94,94,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",165,
95,95,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",165,
96,96,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",167,
97,97,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",170,
98,98,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",177,
99,99,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",183,
100,100,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",184,
101,101,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",185,
102,102,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",186,
103,103,"[8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611.
 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8611. 8609. 8609.
 8609. 8609. 8606. 8608. 8604. 8603. 8599. 8599. 8589. 8569. 8563. 8562.
 8559. 8552. 8551. 8537. 8510. 8507. 8503. 8498. 8495. 8492. 8483. 8466.
 8463. 8462. 8455. 8451. 8449. 8443. 8437. 8434. 8431. 8429. 8429. 8429.
 8426. 8423. 8416. 8409. 8408. 8407. 8406. 8401. 8399. 8397. 8396. 8393.
 8393. 8393. 8391. 8389. 8388. 8388. 8388. 8388. 8388. 8388. 8388. 8383.
 8383. 8374. 8374. 8374. 8374. 8372. 8372. 8372. 8372.]",189,
