,Days,S,I,R
77,77,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",2,
78,78,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",2,
79,79,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",3,
80,80,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",7,
81,81,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",7,
82,82,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",7,
83,83,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",7,
84,84,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",6,
85,85,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",6,
86,86,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",6,
87,87,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",6,
88,88,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",6,
89,89,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",7,
90,90,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",10,
91,91,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",10,
92,92,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",10,
93,93,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",10,
94,94,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",10,
95,95,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",12,
96,96,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",12,
97,97,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",12,
98,98,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",12,
99,99,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",16,
100,100,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",16,
101,101,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",18,
102,102,"[35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872. 35872.
 35872. 35872. 35870. 35870. 35870. 35870. 35870. 35870. 35870. 35869.
 35865. 35865. 35865. 35865. 35866. 35866. 35866. 35866. 35866. 35865.
 35862. 35862. 35862. 35862. 35862. 35860. 35860. 35860. 35860. 35855.
 35855. 35853. 35853. 35853. 35853. 35853. 35853. 35852. 35852. 35852.
 35852. 35852. 35852. 35852. 35848. 35848. 35848. 35848. 35845. 35845.
 35845. 35844. 35843. 35843. 35843. 35843. 35843. 35843. 35843.]",18,
