,Days,S,I,R
77,77,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
78,78,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
79,79,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
80,80,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
81,81,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
82,82,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
83,83,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
84,84,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
85,85,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
86,86,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
87,87,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
88,88,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
89,89,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",0,
90,90,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",1,
91,91,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",1,
92,92,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",1,
93,93,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
94,94,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
95,95,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
96,96,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
97,97,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
98,98,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
99,99,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
100,100,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
101,101,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
102,102,"[17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673. 17673.
 17672. 17672. 17672. 17671. 17671. 17671. 17671. 17671. 17671. 17671.
 17671. 17671. 17671. 17671. 17671. 17671. 17669. 17669. 17669. 17669.
 17669. 17668. 17667. 17667. 17667. 17667. 17667. 17665. 17664. 17663.
 17661. 17661. 17660. 17659. 17659. 17659. 17658. 17655. 17655.]",2,
