,Days,S,I,R
75,75,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",249,
76,76,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",273,
77,77,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",293,
78,78,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",308,
79,79,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",314,
80,80,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",323,
81,81,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",332,
82,82,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",337,
83,83,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",358,
84,84,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",362,
85,85,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",376,
86,86,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",376,
87,87,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",376,
88,88,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",376,
89,89,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",376,
90,90,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",432,
91,91,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",437,
92,92,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",454,
93,93,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",454,
94,94,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",479,
95,95,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",490,
96,96,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",490,
97,97,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",506,
98,98,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",522,
99,99,"[648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360. 648360.
 648359. 648359. 648358. 648358. 648358. 648358. 648358. 648358. 648357.
 648357. 648357. 648355. 648354. 648354. 648354. 648353. 648348. 648347.
 648332. 648318. 648318. 648300. 648296. 648292. 648274. 648242. 648204.
 648177. 648131. 648112. 648103. 648073. 648051. 648036. 648030. 648021.
 648010. 648005. 647983. 647977. 647963. 647963. 647963. 647963. 647963.
 647903. 647898. 647880. 647880. 647854. 647843. 647842. 647822. 647805.
 647760. 647743. 647719. 647698. 647687. 647679. 647671. 647648. 647640.
 647629. 647624. 647616. 647606. 647589. 647580. 647571. 647547. 647542.
 647536. 647521. 647507. 647468. 647429. 647413. 647401. 647390. 647378.
 647353. 647351. 647326.]",567,
