,Days,S,I,R
77,77,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",56,
78,78,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",61,
79,79,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",63,
80,80,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",68,
81,81,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",71,
82,82,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",75,
83,83,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",77,
84,84,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",79,
85,85,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",86,
86,86,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",97,
87,87,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",99,
88,88,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",105,
89,89,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",111,
90,90,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",120,
91,91,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",125,
92,92,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",125,
93,93,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",154,
94,94,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",176,
95,95,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",180,
96,96,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",184,
97,97,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",191,
98,98,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",194,
99,99,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",201,
100,100,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",213,
101,101,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",218,
102,102,"[44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593.
 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44593. 44592. 44592.
 44592. 44592. 44592. 44591. 44587. 44587. 44583. 44581. 44580. 44578.
 44574. 44569. 44567. 44561. 44556. 44548. 44542. 44536. 44530. 44528.
 44523. 44520. 44516. 44513. 44511. 44503. 44492. 44490. 44484. 44478.
 44467. 44462. 44462. 44433. 44411. 44407. 44403. 44396. 44387. 44380.
 44368. 44363. 44359. 44356. 44350. 44338. 44335. 44328. 44322. 44316.
 44305. 44304. 44302. 44300. 44296. 44293. 44286. 44276. 44275. 44271.
 44270. 44263. 44261. 44260. 44258. 44257. 44251. 44203. 44203.]",222,
