,Days,S,I,R
77,77,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",38,
78,78,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",39,
79,79,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",41,
80,80,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",43,
81,81,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",43,
82,82,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",43,
83,83,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",44,
84,84,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",44,
85,85,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",44,
86,86,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",44,
87,87,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",47,
88,88,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",48,
89,89,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",49,
90,90,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",49,
91,91,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",49,
92,92,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",50,
93,93,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",50,
94,94,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",60,
95,95,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",60,
96,96,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",62,
97,97,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",65,
98,98,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",66,
99,99,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
100,100,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
101,101,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
102,102,"[59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749. 59749.
 59749. 59748. 59748. 59747. 59746. 59743. 59741. 59738. 59731. 59730.
 59729. 59727. 59727. 59721. 59718. 59713. 59713. 59709. 59708. 59706.
 59704. 59704. 59704. 59703. 59703. 59703. 59703. 59700. 59698. 59697.
 59697. 59697. 59696. 59696. 59686. 59686. 59684. 59681. 59680. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679.
 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59679. 59678.
 59678. 59678. 59677. 59676. 59676. 59676. 59676. 59675. 59674.]",67,
