,Days,S,I,R
77,77,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",11,
78,78,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",12,
79,79,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",15,
80,80,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",16,
81,81,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",16,
82,82,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",19,
83,83,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",22,
84,84,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",25,
85,85,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",28,
86,86,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",29,
87,87,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",30,
88,88,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",33,
89,89,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",33,
90,90,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",34,
91,91,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",35,
92,92,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",38,
93,93,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",38,
94,94,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",38,
95,95,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",38,
96,96,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",38,
97,97,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",39,
98,98,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",39,
99,99,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",40,
100,100,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",40,
101,101,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",40,
102,102,"[18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634. 18634.
 18634. 18634. 18634. 18634. 18634. 18634. 18633. 18632. 18632. 18632.
 18632. 18632. 18630. 18629. 18629. 18625. 18624. 18623. 18622. 18619.
 18618. 18618. 18615. 18612. 18608. 18605. 18604. 18603. 18600. 18599.
 18598. 18597. 18594. 18594. 18594. 18594. 18594. 18593. 18593. 18592.
 18592. 18592. 18592. 18592. 18592. 18592. 18591. 18591. 18591. 18588.
 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18588. 18587.
 18587. 18584. 18584. 18582. 18581. 18580. 18578. 18578. 18578.]",40,
