,Days,S,I,R
78,78,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
79,79,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
80,80,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
81,81,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
82,82,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",1,
83,83,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
84,84,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
85,85,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
86,86,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
87,87,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
88,88,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
89,89,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
90,90,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
91,91,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
92,92,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
93,93,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
94,94,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
95,95,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
96,96,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",2,
97,97,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",3,
98,98,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",3,
99,99,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",3,
100,100,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",3,
101,101,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",3,
102,102,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",3,
103,103,"[7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644. 7644.
 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7643. 7641.
 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641. 7641.
 7641. 7640. 7640. 7640. 7640. 7640. 7640. 7640. 7639. 7639. 7639. 7638.
 7638. 7638. 7638. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.
 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637. 7637.]",3,
