,Days,S,I,R
77,77,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",52,
78,78,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",54,
79,79,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",55,
80,80,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",60,
81,81,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",61,
82,82,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",61,
83,83,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",63,
84,84,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",65,
85,85,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",69,
86,86,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",69,
87,87,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",69,
88,88,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",72,
89,89,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",72,
90,90,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",73,
91,91,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",73,
92,92,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",74,
93,93,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",79,
94,94,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",80,
95,95,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",80,
96,96,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",81,
97,97,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",81,
98,98,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",81,
99,99,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",82,
100,100,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",87,
101,101,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",89,
102,102,"[19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676. 19676.
 19676. 19676. 19676. 19676. 19673. 19673. 19672. 19651. 19650. 19646.
 19646. 19646. 19643. 19640. 19634. 19630. 19625. 19624. 19622. 19621.
 19616. 19615. 19615. 19613. 19611. 19606. 19606. 19606. 19602. 19602.
 19601. 19601. 19600. 19594. 19593. 19593. 19592. 19591. 19591. 19590.
 19585. 19583. 19583. 19581. 19581. 19579. 19569. 19567. 19567. 19565.
 19563. 19559. 19545. 19541. 19538. 19537. 19537. 19536. 19535. 19534.
 19533. 19529. 19527. 19526. 19524. 19523. 19521. 19521. 19518.]",89,
