,Days,S,I,R
77,77,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",11,
78,78,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",11,
79,79,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
80,80,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
81,81,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
82,82,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
83,83,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
84,84,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
85,85,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
86,86,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
87,87,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
88,88,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",12,
89,89,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",13,
90,90,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",13,
91,91,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",13,
92,92,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",13,
93,93,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",16,
94,94,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",16,
95,95,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",16,
96,96,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",16,
97,97,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",16,
98,98,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",17,
99,99,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",17,
100,100,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",17,
101,101,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",18,
102,102,"[10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558. 10558.
 10558. 10558. 10558. 10558. 10558. 10558. 10557. 10557. 10557. 10557.
 10557. 10557. 10555. 10553. 10553. 10552. 10549. 10547. 10547. 10546.
 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10546. 10545.
 10545. 10545. 10545. 10542. 10542. 10542. 10542. 10542. 10541. 10541.
 10541. 10540. 10540. 10540. 10539. 10539. 10538. 10538. 10538. 10538.
 10538. 10538. 10537. 10537. 10536. 10536. 10536. 10536. 10536. 10536.
 10536. 10535. 10535. 10535. 10535. 10535. 10535. 10535. 10534.]",18,
