,Days,S,I,R
75,75,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",79,
76,76,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",94,
77,77,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",99,
78,78,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",103,
79,79,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",107,
80,80,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",109,
81,81,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",120,
82,82,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",122,
83,83,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",129,
84,84,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",133,
85,85,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",136,
86,86,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",142,
87,87,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",144,
88,88,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",148,
89,89,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",149,
90,90,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",158,
91,91,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",161,
92,92,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",165,
93,93,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",172,
94,94,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",177,
95,95,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",182,
96,96,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",183,
97,97,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",185,
98,98,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",190,
99,99,"[139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567. 139567.
 139567. 139567. 139567. 139566. 139566. 139565. 139565. 139562. 139561.
 139561. 139556. 139556. 139555. 139552. 139551. 139544. 139542. 139534.
 139526. 139502. 139499. 139487. 139472. 139467. 139463. 139459. 139457.
 139446. 139444. 139434. 139429. 139426. 139418. 139415. 139411. 139410.
 139400. 139396. 139391. 139384. 139379. 139374. 139373. 139369. 139363.
 139355. 139323. 139316. 139313. 139308. 139302. 139283. 139280. 139278.
 139268. 139266. 139263. 139261. 139251. 139201. 139200. 139199. 139194.
 139192. 139185. 139183. 139178. 139175. 139168. 139166. 139149. 139141.
 139137. 139132. 139122.]",197,
