,Days,S,I,R
77,77,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",1,
78,78,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",1,
79,79,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
80,80,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
81,81,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
82,82,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
83,83,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
84,84,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
85,85,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
86,86,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
87,87,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
88,88,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
89,89,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
90,90,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
91,91,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
92,92,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
93,93,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
94,94,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
95,95,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
96,96,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",2,
97,97,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",3,
98,98,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",3,
99,99,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",3,
100,100,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",3,
101,101,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",3,
102,102,"[10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206. 10206.
 10206. 10206. 10206. 10205. 10205. 10205. 10205. 10205. 10205. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10204.
 10204. 10204. 10204. 10204. 10204. 10204. 10204. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.
 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203. 10203.]",3,
