,Days,S,I,R
77,77,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",11,
78,78,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",13,
79,79,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",14,
80,80,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",14,
81,81,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",14,
82,82,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",15,
83,83,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",17,
84,84,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",25,
85,85,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",27,
86,86,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",29,
87,87,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",34,
88,88,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",36,
89,89,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",38,
90,90,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",40,
91,91,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",45,
92,92,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",45,
93,93,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",51,
94,94,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",51,
95,95,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",54,
96,96,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",56,
97,97,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",58,
98,98,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",68,
99,99,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",69,
100,100,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",71,
101,101,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",83,
102,102,"[47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47532.
 47532. 47532. 47532. 47532. 47532. 47532. 47532. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531. 47531.
 47531. 47531. 47531. 47531. 47531. 47531. 47530. 47530. 47530. 47530.
 47529. 47529. 47527. 47523. 47521. 47521. 47520. 47520. 47518. 47517.
 47517. 47517. 47516. 47514. 47506. 47504. 47502. 47496. 47493. 47490.
 47488. 47483. 47483. 47477. 47477. 47474. 47472. 47470. 47453. 47451.
 47449. 47435. 47435. 47432. 47396. 47395. 47394. 47391. 47390. 47385.
 47382. 47380. 47373. 47371. 47366. 47364. 47360. 47360. 47360. 47357.
 47351. 47345. 47338. 47331. 47327. 47322. 47319. 47307. 47300.]",83,
