,Days,S,I,R
77,77,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",28,
78,78,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",32,
79,79,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",43,
80,80,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",44,
81,81,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",45,
82,82,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",48,
83,83,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",52,
84,84,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",55,
85,85,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",62,
86,86,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",70,
87,87,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",75,
88,88,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",91,
89,89,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",105,
90,90,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",109,
91,91,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",113,
92,92,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",119,
93,93,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",124,
94,94,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",131,
95,95,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",136,
96,96,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",137,
97,97,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",141,
98,98,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",145,
99,99,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",148,
100,100,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",164,
101,101,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",165,
102,102,"[28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919. 28919.
 28919. 28918. 28918. 28918. 28918. 28915. 28915. 28915. 28912. 28912.
 28911. 28910. 28909. 28906. 28906. 28906. 28906. 28904. 28900. 28899.
 28898. 28898. 28897. 28896. 28894. 28892. 28889. 28887. 28883. 28872.
 28871. 28870. 28867. 28861. 28858. 28851. 28843. 28838. 28821. 28804.
 28798. 28794. 28787. 28781. 28773. 28768. 28767. 28763. 28758. 28754.
 28738. 28737. 28734. 28728. 28726. 28724. 28721. 28719. 28716. 28716.
 28716. 28708. 28706. 28700. 28698. 28697. 28697. 28697. 28695. 28691.
 28689. 28683. 28655. 28655. 28652. 28646. 28639. 28638. 28634.]",168,
