,Days,S,I,R
75,75,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",141,
76,76,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",168,
77,77,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",182,
78,78,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",192,
79,79,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",204,
80,80,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",210,
81,81,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",224,
82,82,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",241,
83,83,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",247,
84,84,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",261,
85,85,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",277,
86,86,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",290,
87,87,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",304,
88,88,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",309,
89,89,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",315,
90,90,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",340,
91,91,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",415,
92,92,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",420,
93,93,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",434,
94,94,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",442,
95,95,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",457,
96,96,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",470,
97,97,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",485,
98,98,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",496,
99,99,"[315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534. 315534.
 315534. 315534. 315534. 315534. 315533. 315533. 315534. 315534. 315534.
 315533. 315533. 315533. 315533. 315533. 315533. 315530. 315525. 315524.
 315517. 315514. 315506. 315506. 315497. 315453. 315440. 315438. 315433.
 315421. 315415. 315408. 315392. 315364. 315349. 315339. 315327. 315321.
 315307. 315290. 315283. 315269. 315253. 315238. 315222. 315217. 315211.
 315184. 315109. 315104. 315089. 315081. 315066. 315053. 315038. 315027.
 315017. 314990. 314983. 314928. 314926. 314922. 314915. 314902. 314898.
 314882. 314878. 314875. 314856. 314850. 314844. 314832. 314832. 314825.
 314807. 314794. 314790. 314776. 314769. 314759. 314752. 314740. 314739.
 314729. 314721. 314710.]",506,
