,Days,S,I,R
77,77,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",4,
78,78,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",4,
79,79,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",5,
80,80,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",5,
81,81,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",5,
82,82,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",5,
83,83,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",5,
84,84,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",5,
85,85,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",5,
86,86,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",5,
87,87,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",7,
88,88,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",7,
89,89,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",8,
90,90,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",9,
91,91,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",12,
92,92,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",13,
93,93,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",13,
94,94,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",15,
95,95,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",15,
96,96,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",16,
97,97,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",17,
98,98,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",18,
99,99,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",18,
100,100,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",18,
101,101,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",19,
102,102,"[35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286.
 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35286. 35285. 35285.
 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285. 35285.
 35285. 35285. 35284. 35284. 35284. 35284. 35284. 35282. 35282. 35281.
 35281. 35281. 35281. 35281. 35281. 35281. 35281. 35279. 35279. 35278.
 35277. 35274. 35273. 35273. 35271. 35271. 35270. 35269. 35268. 35268.
 35268. 35267. 35267. 35266. 35266. 35263. 35262. 35262. 35262. 35262.
 35262. 35262. 35261. 35261. 35261. 35259. 35259. 35259. 35257. 35256.
 35255. 35250. 35250. 35250. 35250. 35247. 35247. 35247. 35246.]",19,
