,Days,S,I,R
77,77,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",7,
78,78,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",10,
79,79,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",10,
80,80,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",13,
81,81,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",12,
82,82,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",12,
83,83,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",16,
84,84,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",15,
85,85,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",15,
86,86,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",18,
87,87,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",18,
88,88,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",18,
89,89,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",20,
90,90,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",21,
91,91,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",21,
92,92,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",21,
93,93,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",22,
94,94,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",22,
95,95,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",22,
96,96,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",26,
97,97,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",26,
98,98,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",26,
99,99,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",26,
100,100,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",29,
101,101,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",30,
102,102,"[32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208.
 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32208. 32207.
 32207. 32205. 32203. 32203. 32203. 32202. 32202. 32201. 32198. 32198.
 32195. 32196. 32196. 32192. 32193. 32193. 32190. 32190. 32190. 32188.
 32187. 32187. 32187. 32186. 32186. 32186. 32182. 32182. 32182. 32182.
 32179. 32178. 32178. 32178. 32178. 32178. 32176. 32174. 32174. 32174.
 32174. 32174. 32174. 32173. 32173. 32173. 32172. 32168. 32167. 32166.
 32166. 32166. 32166. 32166. 32166. 32166. 32165. 32164. 32164.]",30,
