,Days,S,I,R
75,75,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",85,
76,76,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",97,
77,77,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",97,
78,78,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",97,
79,79,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",97,
80,80,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",116,
81,81,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",116,
82,82,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",116,
83,83,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",152,
84,84,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",162,
85,85,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",171,
86,86,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",183,
87,87,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",184,
88,88,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",188,
89,89,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",198,
90,90,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",209,
91,91,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",219,
92,92,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",256,
93,93,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",272,
94,94,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",282,
95,95,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",292,
96,96,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",303,
97,97,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",313,
98,98,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",324,
99,99,"[126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179. 126179.
 126179. 126179. 126179. 126179. 126179. 126179. 126177. 126177. 126177.
 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177. 126177.
 126169. 126168. 126163. 126150. 126148. 126145. 126145. 126145. 126133.
 126133. 126123. 126102. 126094. 126082. 126082. 126082. 126082. 126063.
 126063. 126063. 126027. 126017. 126008. 125996. 125995. 125991. 125981.
 125970. 125960. 125923. 125907. 125891. 125881. 125870. 125860. 125845.
 125839. 125825. 125819. 125813. 125806. 125806. 125796. 125796. 125796.
 125796. 125796. 125753. 125748. 125734. 125734. 125734. 125733. 125733.
 125733. 125733. 125696. 125687. 125676. 125673. 125672. 125672. 125672.
 125665. 125662. 125640.]",330,
