,Days,S,I,R
77,77,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",19,
78,78,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",21,
79,79,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",22,
80,80,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",22,
81,81,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",22,
82,82,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",23,
83,83,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",26,
84,84,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",26,
85,85,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",27,
86,86,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",27,
87,87,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",30,
88,88,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",35,
89,89,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",36,
90,90,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",37,
91,91,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",37,
92,92,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",38,
93,93,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",36,
94,94,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",36,
95,95,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",37,
96,96,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",38,
97,97,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",38,
98,98,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",38,
99,99,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",39,
100,100,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",39,
101,101,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",39,
102,102,"[34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178.
 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34178. 34177.
 34176. 34176. 34176. 34176. 34174. 34174. 34174. 34173. 34172. 34170.
 34169. 34169. 34169. 34167. 34160. 34160. 34158. 34158. 34156. 34155.
 34154. 34154. 34153. 34150. 34150. 34149. 34149. 34146. 34141. 34140.
 34139. 34139. 34138. 34140. 34140. 34139. 34138. 34138. 34138. 34137.
 34137. 34137. 34136. 34136. 34136. 34134. 34133. 34133. 34133. 34133.
 34133. 34131. 34131. 34130. 34129. 34126. 34126. 34126. 34124. 34122.
 34118. 34117. 34115. 34114. 34114. 34112. 34111. 34111. 34109.]",40,
