,Days,S,I,R
77,77,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",6,
78,78,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",6,
79,79,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",6,
80,80,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",10,
81,81,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",10,
82,82,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",10,
83,83,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
84,84,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
85,85,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
86,86,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
87,87,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
88,88,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
89,89,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
90,90,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
91,91,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
92,92,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
93,93,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
94,94,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
95,95,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
96,96,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
97,97,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
98,98,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
99,99,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
100,100,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",12,
101,101,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",13,
102,102,"[49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208. 49208.
 49208. 49208. 49208. 49208. 49207. 49206. 49204. 49203. 49203. 49203.
 49203. 49203. 49203. 49203. 49203. 49203. 49202. 49202. 49202. 49202.
 49198. 49198. 49198. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196. 49196.
 49196. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195. 49195.
 49195. 49195. 49195. 49195. 49195. 49194. 49194. 49194. 49190.]",13,
