,Days,S,I,R
77,77,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",4,
78,78,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",5,
79,79,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",5,
80,80,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",6,
81,81,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",6,
82,82,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",6,
83,83,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",6,
84,84,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",6,
85,85,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",8,
86,86,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",8,
87,87,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",8,
88,88,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",8,
89,89,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",9,
90,90,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",11,
91,91,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",11,
92,92,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",13,
93,93,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",13,
94,94,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",13,
95,95,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",13,
96,96,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",13,
97,97,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",13,
98,98,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",14,
99,99,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",14,
100,100,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",14,
101,101,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",14,
102,102,"[48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48305.
 48305. 48305. 48305. 48305. 48305. 48305. 48305. 48304. 48304. 48304.
 48304. 48304. 48304. 48304. 48304. 48304. 48304. 48303. 48303. 48303.
 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48301. 48300. 48300.
 48299. 48299. 48299. 48299. 48299. 48297. 48297. 48297. 48297. 48296.
 48294. 48294. 48292. 48292. 48292. 48292. 48292. 48292. 48291. 48291.
 48291. 48291. 48290. 48290. 48290. 48282. 48274. 48233. 48233. 48214.
 48208. 48200. 48200. 48200. 48180. 48179. 48176. 48174. 48157. 48134.
 48132. 48086. 48080. 48075. 48067. 48066. 48065. 48064. 48056.]",15,
