,Days,S,I,R
75,75,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",133,
76,76,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",139,
77,77,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",144,
78,78,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",154,
79,79,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",167,
80,80,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",174,
81,81,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",215,
82,82,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",187,
83,83,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",195,
84,84,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",196,
85,85,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",200,
86,86,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",201,
87,87,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",205,
88,88,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",210,
89,89,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",218,
90,90,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",224,
91,91,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",226,
92,92,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",231,
93,93,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",244,
94,94,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",245,
95,95,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",251,
96,96,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",254,
97,97,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",255,
98,98,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",262,
99,99,"[269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956. 269956.
 269956. 269956. 269956. 269955. 269955. 269955. 269955. 269955. 269955.
 269954. 269950. 269949. 269945. 269935. 269931. 269921. 269920. 269919.
 269910. 269903. 269896. 269888. 269884. 269876. 269869. 269864. 269861.
 269846. 269841. 269833. 269823. 269817. 269812. 269802. 269789. 269782.
 269741. 269769. 269761. 269760. 269756. 269755. 269751. 269746. 269738.
 269731. 269729. 269724. 269711. 269710. 269703. 269700. 269699. 269692.
 269684. 269678. 269676. 269665. 269662. 269662. 269656. 269651. 269645.
 269643. 269639. 269631. 269627. 269625. 269622. 269621. 269620. 269617.
 269612. 269610. 269605. 269603. 269595. 269594. 269588. 269584. 269579.
 269579. 269577. 269571.]",267,
