,Days,S,I,R
77,77,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
78,78,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
79,79,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
80,80,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
81,81,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
82,82,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
83,83,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
84,84,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
85,85,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
86,86,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
87,87,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
88,88,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
89,89,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
90,90,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
91,91,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
92,92,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
93,93,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
94,94,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
95,95,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
96,96,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
97,97,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
98,98,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
99,99,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",0,
100,100,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",1,
101,101,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",1,
102,102,"[27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689. 27689.
 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688. 27688.
 27688. 27688. 27688. 27687. 27687. 27686. 27686. 27686. 27686. 27686.
 27686. 27686. 27686. 27685. 27685. 27684. 27684. 27682. 27682.]",1,
