,Days,S,I,R
75,75,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",110,
76,76,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",129,
77,77,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",140,
78,78,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",162,
79,79,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",179,
80,80,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",190,
81,81,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",199,
82,82,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",206,
83,83,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",211,
84,84,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",221,
85,85,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",232,
86,86,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",236,
87,87,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",241,
88,88,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",244,
89,89,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",252,
90,90,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",259,
91,91,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",271,
92,92,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",284,
93,93,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",294,
94,94,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",297,
95,95,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",302,
96,96,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",304,
97,97,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",309,
98,98,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",313,
99,99,"[159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337. 159337.
 159337. 159337. 159337. 159337. 159337. 159336. 159336. 159336. 159335.
 159335. 159335. 159335. 159333. 159330. 159330. 159330. 159330. 159329.
 159329. 159324. 159322. 159321. 159317. 159312. 159305. 159296. 159284.
 159271. 159250. 159241. 159224. 159205. 159194. 159171. 159154. 159143.
 159132. 159125. 159119. 159108. 159097. 159093. 159089. 159082. 159074.
 159063. 159050. 159037. 159027. 159022. 159017. 159015. 159007. 159003.
 158988. 158985. 158981. 158981. 158977. 158974. 158973. 158972. 158961.
 158959. 158955. 158954. 158943. 158936. 158915. 158908. 158904. 158903.
 158899. 158893. 158885. 158882. 158878. 158874. 158873. 158871. 158870.
 158869. 158862. 158850.]",328,
