,Days,S,I,R
75,75,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",38,
76,76,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",41,
77,77,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",42,
78,78,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",44,
79,79,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",45,
80,80,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
81,81,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
82,82,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
83,83,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
84,84,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
85,85,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
86,86,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
87,87,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
88,88,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
89,89,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
90,90,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",46,
91,91,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",47,
92,92,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",48,
93,93,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",49,
94,94,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",53,
95,95,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",53,
96,96,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",54,
97,97,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",55,
98,98,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",55,
99,99,"[131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349. 131349.
 131349. 131349. 131349. 131349. 131348. 131348. 131348. 131347. 131346.
 131346. 131345. 131343. 131340. 131340. 131339. 131324. 131321. 131317.
 131316. 131315. 131312. 131309. 131306. 131305. 131302. 131301. 131300.
 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300. 131300.
 131300. 131299. 131298. 131297. 131293. 131293. 131292. 131291. 131291.
 131290. 131288. 131283. 131283. 131277. 131277. 131277. 131277. 131277.
 131275. 131275. 131274. 131273. 131272. 131271. 131271. 131271. 131271.
 131270. 131270. 131270. 131269. 131268. 131265. 131264. 131264. 131262.
 131257. 131257. 131257.]",56,
