,Days,S,I,R
78,78,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
79,79,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
80,80,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
81,81,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
82,82,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
83,83,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
84,84,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
85,85,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
86,86,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
87,87,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
88,88,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
89,89,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
90,90,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
91,91,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
92,92,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
93,93,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
94,94,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
95,95,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
96,96,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
97,97,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
98,98,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
99,99,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
100,100,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
101,101,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
102,102,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
103,103,"[1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.
 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311. 1311.]",0,
