,Days,S,I,R
75,75,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",99,
76,76,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",113,
77,77,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",139,
78,78,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",139,
79,79,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",146,
80,80,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",181,
81,81,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",188,
82,82,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",190,
83,83,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",198,
84,84,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",217,
85,85,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",235,
86,86,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",235,
87,87,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",242,
88,88,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",255,
89,89,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",261,
90,90,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",268,
91,91,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",275,
92,92,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",281,
93,93,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",290,
94,94,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",299,
95,95,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",303,
96,96,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",308,
97,97,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",310,
98,98,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",315,
99,99,"[865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865939.
 865939. 865939. 865939. 865939. 865939. 865939. 865939. 865937. 865937.
 865933. 865928. 865921. 865912. 865911. 865901. 865893. 865877. 865860.
 865853. 865853. 865853. 865840. 865826. 865799. 865799. 865792. 865757.
 865750. 865748. 865740. 865721. 865702. 865701. 865694. 865681. 865675.
 865668. 865661. 865654. 865645. 865636. 865632. 865627. 865624. 865618.
 865609. 865599. 865594. 865593. 865592. 865579. 865579. 865573. 865564.
 865555. 865544. 865542. 865537. 865528. 865520. 865512. 865504. 865504.
 865489. 865481. 865472. 865462. 865457. 865447. 865447. 865432. 865425.
 865413. 865392. 865392.]",324,
