,Days,S,I,R
78,78,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
79,79,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
80,80,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
81,81,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
82,82,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
83,83,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
84,84,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
85,85,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
86,86,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
87,87,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
88,88,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
89,89,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
90,90,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
91,91,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
92,92,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
93,93,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
94,94,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
95,95,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
96,96,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
97,97,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
98,98,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
99,99,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",0,
100,100,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",1,
101,101,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",1,
102,102,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",1,
103,103,"[2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374. 2374.
 2374. 2374. 2374. 2374. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.
 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373. 2373.]",1,
