,Days,S,I,R
77,77,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",2,
78,78,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
79,79,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
80,80,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
81,81,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
82,82,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
83,83,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
84,84,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
85,85,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
86,86,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
87,87,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
88,88,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
89,89,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
90,90,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
91,91,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
92,92,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",3,
93,93,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
94,94,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
95,95,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
96,96,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
97,97,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
98,98,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
99,99,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
100,100,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
101,101,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
102,102,"[12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169. 12169.
 12169. 12169. 12169. 12169. 12168. 12168. 12168. 12168. 12168. 12168.
 12168. 12168. 12168. 12168. 12168. 12168. 12167. 12167. 12166. 12166.
 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166. 12166.
 12166. 12166. 12166. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165. 12165.
 12164. 12163. 12163. 12163. 12163. 12163. 12163. 12163. 12163.]",4,
