,Days,S,I,R
75,75,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",68,
76,76,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",77,
77,77,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",84,
78,78,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",88,
79,79,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",96,
80,80,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",105,
81,81,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",110,
82,82,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",122,
83,83,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",124,
84,84,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",131,
85,85,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",137,
86,86,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",154,
87,87,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",176,
88,88,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",182,
89,89,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",186,
90,90,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",194,
91,91,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",207,
92,92,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",229,
93,93,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",240,
94,94,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",250,
95,95,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",267,
96,96,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",282,
97,97,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",296,
98,98,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",324,
99,99,"[251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423. 251423.
 251423. 251423. 251423. 251423. 251423. 251423. 251420. 251420. 251418.
 251418. 251413. 251413. 251412. 251412. 251412. 251412. 251411. 251410.
 251410. 251408. 251407. 251400. 251400. 251398. 251386. 251384. 251381.
 251376. 251367. 251363. 251353. 251344. 251337. 251333. 251325. 251315.
 251310. 251298. 251295. 251288. 251282. 251265. 251243. 251237. 251233.
 251223. 251210. 251187. 251175. 251165. 251148. 251132. 251117. 251084.
 251064. 251057. 251041. 251032. 251030. 251016. 251011. 250989. 250978.
 250965. 250956. 250939. 250929. 250925. 250909. 250890. 250867. 250860.
 250857. 250841. 250835. 250815. 250808. 250793. 250785. 250779. 250775.
 250765. 250758. 250754.]",343,
