,Days,S,I,R
75,75,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",234,
76,76,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",255,
77,77,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",296,
78,78,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",318,
79,79,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",339,
80,80,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",376,
81,81,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",403,
82,82,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",421,
83,83,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",448,
84,84,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",463,
85,85,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",490,
86,86,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",538,
87,87,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",582,
88,88,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",605,
89,89,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",638,
90,90,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",684,
91,91,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",764,
92,92,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",863,
93,93,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",962,
94,94,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1049,
95,95,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1109,
96,96,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1185,
97,97,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1308,
98,98,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1412,
99,99,"[534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216. 534216.
 534216. 534216. 534215. 534215. 534215. 534214. 534214. 534213. 534213.
 534213. 534213. 534212. 534210. 534208. 534208. 534203. 534198. 534192.
 534178. 534158. 534139. 534122. 534110. 534097. 534081. 534066. 534054.
 534031. 533997. 533981. 533967. 533943. 533901. 533878. 533855. 533818.
 533790. 533772. 533744. 533729. 533701. 533650. 533605. 533581. 533547.
 533499. 533415. 533314. 533215. 533129. 533068. 532992. 532867. 532759.
 532642. 532487. 532359. 532224. 532044. 531945. 531811. 531641. 531464.
 531310. 531124. 531000. 530531. 530374. 530117. 529950. 529844. 529705.
 529517. 529414. 529267. 529090. 528739. 528580. 528419. 528303. 528197.
 528107. 527966. 527858.]",1526,
