,Days,S,I,R
77,77,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",10,
78,78,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",12,
79,79,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",14,
80,80,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",14,
81,81,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",16,
82,82,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",16,
83,83,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",16,
84,84,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",17,
85,85,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",17,
86,86,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",17,
87,87,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",20,
88,88,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",20,
89,89,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",20,
90,90,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",22,
91,91,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",24,
92,92,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",24,
93,93,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",25,
94,94,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",28,
95,95,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",28,
96,96,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",30,
97,97,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",30,
98,98,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",30,
99,99,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",30,
100,100,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",31,
101,101,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",32,
102,102,"[45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313. 45313.
 45313. 45312. 45312. 45309. 45308. 45306. 45305. 45303. 45301. 45299.
 45299. 45297. 45297. 45297. 45296. 45296. 45296. 45293. 45293. 45293.
 45291. 45289. 45289. 45288. 45285. 45285. 45283. 45283. 45283. 45283.
 45282. 45281. 45281. 45279. 45276. 45274. 45274. 45274. 45274. 45274.
 45273. 45273. 45273. 45272. 45272. 45272. 45272. 45272. 45272. 45272.
 45272. 45271. 45271. 45271. 45271. 45270. 45269. 45267. 45266.]",32,
