,Days,S,I,R
75,75,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",124,
76,76,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",134,
77,77,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",154,
78,78,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",161,
79,79,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",172,
80,80,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",191,
81,81,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",196,
82,82,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",200,
83,83,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",205,
84,84,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",209,
85,85,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",217,
86,86,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",226,
87,87,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",232,
88,88,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",234,
89,89,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",248,
90,90,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",251,
91,91,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",265,
92,92,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",314,
93,93,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",323,
94,94,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",334,
95,95,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",338,
96,96,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",339,
97,97,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",351,
98,98,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",364,
99,99,"[513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607. 513607.
 513607. 513607. 513607. 513607. 513606. 513606. 513605. 513605. 513605.
 513596. 513591. 513587. 513574. 513565. 513557. 513548. 513542. 513527.
 513521. 513509. 513498. 513482. 513472. 513452. 513444. 513433. 513414.
 513409. 513405. 513399. 513395. 513387. 513378. 513372. 513369. 513355.
 513352. 513337. 513287. 513278. 513267. 513263. 513262. 513250. 513234.
 513226. 513212. 513205. 513195. 513185. 513181. 513173. 513159. 513151.
 513149. 513137. 513137. 513116. 513103. 513060. 513057. 513053. 513052.
 513052. 513049. 513048. 513044. 513041. 513033. 513033. 513030. 513026.
 513022. 513013. 513011.]",372,
