,Days,S,I,R
77,77,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
78,78,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
79,79,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
80,80,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
81,81,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
82,82,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",0,
83,83,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",1,
84,84,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",1,
85,85,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",1,
86,86,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",1,
87,87,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",1,
88,88,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",1,
89,89,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",1,
90,90,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",1,
91,91,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",2,
92,92,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",2,
93,93,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",2,
94,94,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",5,
95,95,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",6,
96,96,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",6,
97,97,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",6,
98,98,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",10,
99,99,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",10,
100,100,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",10,
101,101,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",13,
102,102,"[24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192. 24192.
 24192. 24192. 24192. 24191. 24191. 24191. 24191. 24191. 24191. 24191.
 24191. 24190. 24190. 24190. 24187. 24186. 24186. 24186. 24182. 24182.
 24182. 24179. 24179. 24178. 24178. 24174. 24170. 24170. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24168.
 24168. 24168. 24168. 24168. 24168. 24168. 24168. 24167. 24164.]",13,
