,Days,S,I,R
77,77,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",5,
78,78,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",5,
79,79,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",11,
80,80,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",11,
81,81,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",11,
82,82,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",24,
83,83,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",24,
84,84,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",25,
85,85,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",27,
86,86,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",51,
87,87,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",62,
88,88,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",72,
89,89,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",72,
90,90,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",74,
91,91,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",91,
92,92,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",92,
93,93,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",98,
94,94,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",103,
95,95,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",103,
96,96,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",103,
97,97,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",113,
98,98,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",114,
99,99,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",116,
100,100,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",141,
101,101,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",141,
102,102,"[12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772. 12772.
 12772. 12772. 12772. 12772. 12772. 12772. 12771. 12771. 12771. 12771.
 12771. 12771. 12771. 12771. 12771. 12771. 12771. 12767. 12767. 12760.
 12760. 12760. 12747. 12747. 12746. 12744. 12720. 12708. 12698. 12698.
 12695. 12678. 12677. 12671. 12666. 12666. 12666. 12656. 12655. 12653.
 12627. 12627. 12625. 12601. 12587. 12585. 12578. 12574. 12571. 12571.
 12566. 12566. 12563. 12561. 12554. 12549. 12549. 12549. 12549. 12549.
 12548. 12548. 12548. 12548. 12548. 12542. 12540. 12538. 12531.]",143,
