,Days,S,I,R
77,77,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",20,
78,78,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",23,
79,79,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",29,
80,80,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",30,
81,81,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",32,
82,82,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",32,
83,83,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",32,
84,84,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",37,
85,85,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",45,
86,86,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",53,
87,87,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",56,
88,88,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",57,
89,89,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",57,
90,90,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",64,
91,91,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",66,
92,92,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",66,
93,93,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",67,
94,94,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",67,
95,95,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",68,
96,96,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",68,
97,97,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",69,
98,98,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",69,
99,99,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",70,
100,100,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",74,
101,101,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
102,102,"[94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324. 94324.
 94324. 94324. 94324. 94324. 94324. 94324. 94323. 94323. 94323. 94323.
 94323. 94323. 94323. 94323. 94323. 94322. 94321. 94321. 94320. 94315.
 94315. 94315. 94314. 94309. 94309. 94309. 94306. 94303. 94300. 94294.
 94293. 94291. 94291. 94291. 94286. 94278. 94270. 94267. 94266. 94266.
 94259. 94257. 94257. 94256. 94256. 94255. 94255. 94254. 94254. 94252.
 94248. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246. 94246.
 94246. 94242. 94240. 94202. 94200. 94191. 94188. 94188. 94182. 94172.
 94172. 94172. 94172. 94172. 94172. 94172. 94162. 94129. 94127.]",76,
