,Days,S,I,R
77,77,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",6,
78,78,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",6,
79,79,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",8,
80,80,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",8,
81,81,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",8,
82,82,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",9,
83,83,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",10,
84,84,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",14,
85,85,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",14,
86,86,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",16,
87,87,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",19,
88,88,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",20,
89,89,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",23,
90,90,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",24,
91,91,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",25,
92,92,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",25,
93,93,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",26,
94,94,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",26,
95,95,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",34,
96,96,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",34,
97,97,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",36,
98,98,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",41,
99,99,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",42,
100,100,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",45,
101,101,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",75,
102,102,"[35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112. 35112.
 35111. 35111. 35111. 35109. 35107. 35107. 35106. 35106. 35106. 35104.
 35104. 35104. 35103. 35102. 35098. 35098. 35096. 35093. 35092. 35089.
 35088. 35087. 35087. 35086. 35086. 35078. 35077. 35075. 35070. 35069.
 35066. 35036. 35036. 35036. 35028. 35028. 35028. 35027. 35027. 35027.
 35024. 35024. 35020. 35018. 35014. 35014. 35014. 35013. 35010. 35008.
 35008. 35008. 35007. 35007. 35007. 35007. 35007. 35007. 35006.]",75,
