,Days,S,I,R
78,78,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",9,
79,79,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",9,
80,80,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",10,
81,81,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",10,
82,82,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",11,
83,83,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",11,
84,84,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",11,
85,85,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",11,
86,86,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",11,
87,87,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",11,
88,88,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",12,
89,89,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
90,90,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
91,91,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
92,92,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
93,93,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
94,94,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
95,95,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
96,96,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
97,97,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
98,98,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
99,99,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
100,100,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
101,101,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
102,102,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",13,
103,103,"[8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278. 8278.
 8278. 8278. 8278. 8275. 8274. 8274. 8274. 8273. 8272. 8272. 8271. 8271.
 8271. 8270. 8269. 8269. 8268. 8268. 8268. 8268. 8267. 8267. 8266. 8266.
 8266. 8266. 8266. 8266. 8265. 8264. 8264. 8264. 8264. 8264. 8264. 8264.
 8264. 8264. 8264. 8264. 8264. 8264. 8264. 8263. 8263. 8262. 8262. 8261.
 8261. 8260. 8260. 8260. 8259. 8258. 8257. 8256. 8254. 8253. 8253. 8252.
 8249. 8247. 8247. 8247. 8244. 8243. 8242. 8242. 8237.]",14,
