,Days,S,I,R
75,75,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",25,
76,76,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",25,
77,77,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",25,
78,78,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",29,
79,79,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",28,
80,80,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",30,
81,81,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",30,
82,82,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",30,
83,83,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",32,
84,84,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",32,
85,85,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",33,
86,86,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",34,
87,87,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",34,
88,88,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",34,
89,89,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",34,
90,90,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",34,
91,91,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",35,
92,92,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",35,
93,93,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",35,
94,94,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",35,
95,95,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",36,
96,96,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",37,
97,97,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",38,
98,98,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",39,
99,99,"[107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002.
 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107002. 107001.
 107001. 107001. 107000. 107000. 106998. 106998. 106996. 106996. 106996.
 106995. 106995. 106991. 106988. 106988. 106986. 106983. 106982. 106981.
 106976. 106976. 106974. 106974. 106974. 106972. 106968. 106969. 106966.
 106966. 106966. 106964. 106964. 106963. 106962. 106962. 106962. 106962.
 106962. 106961. 106961. 106961. 106961. 106960. 106959. 106957. 106956.
 106956. 106956. 106956. 106956. 106955. 106954. 106953. 106950. 106950.
 106948. 106946. 106946. 106945. 106945. 106940. 106940. 106938. 106938.
 106936. 106933. 106932. 106932. 106932. 106931. 106930. 106930. 106929.
 106928. 106926. 106926.]",39,
