,Days,S,I,R
78,78,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
79,79,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
80,80,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
81,81,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
82,82,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
83,83,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
84,84,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
85,85,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
86,86,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
87,87,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",5,
88,88,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",6,
89,89,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",6,
90,90,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",6,
91,91,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",9,
92,92,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",13,
93,93,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",13,
94,94,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",15,
95,95,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",15,
96,96,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",15,
97,97,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",15,
98,98,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",15,
99,99,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",17,
100,100,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",17,
101,101,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",17,
102,102,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",17,
103,103,"[8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8424.
 8424. 8424. 8424. 8424. 8424. 8424. 8424. 8423. 8423. 8423. 8423. 8422.
 8421. 8421. 8420. 8420. 8420. 8419. 8419. 8419. 8419. 8419. 8419. 8419.
 8419. 8419. 8419. 8419. 8418. 8418. 8418. 8415. 8411. 8411. 8409. 8409.
 8409. 8409. 8409. 8407. 8407. 8407. 8407. 8407. 8407. 8406. 8406. 8406.
 8406. 8406. 8406. 8406. 8406. 8406. 8405. 8405. 8405. 8405. 8403. 8402.
 8402. 8402. 8402. 8402. 8401. 8401. 8400. 8400. 8400.]",17,
