,Days,S,I,R
77,77,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
78,78,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
79,79,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
80,80,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
81,81,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
82,82,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
83,83,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
84,84,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
85,85,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
86,86,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
87,87,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
88,88,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
89,89,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",3,
90,90,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
91,91,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
92,92,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
93,93,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
94,94,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
95,95,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
96,96,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
97,97,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
98,98,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
99,99,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
100,100,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
101,101,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
102,102,"[37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480.
 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37480. 37479. 37479.
 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37479. 37478.
 37477. 37477. 37477. 37477. 37477. 37477. 37476. 37477. 37477. 37477.
 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477. 37477.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476.
 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37476. 37475. 37475.
 37475. 37475. 37474. 37474. 37474. 37474. 37474. 37474. 37474.]",4,
