,Days,S,I,R
77,77,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
78,78,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
79,79,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
80,80,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
81,81,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
82,82,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",0,
83,83,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
84,84,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
85,85,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
86,86,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
87,87,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
88,88,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
89,89,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
90,90,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
91,91,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
92,92,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
93,93,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",1,
94,94,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
95,95,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
96,96,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
97,97,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
98,98,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
99,99,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
100,100,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
101,101,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
102,102,"[17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560. 17560.
 17560. 17560. 17560. 17559. 17559. 17559. 17559. 17559. 17559. 17559.
 17559. 17559. 17559. 17559. 17558. 17558. 17558. 17558. 17558. 17558.
 17558. 17558. 17558. 17558. 17558. 17558. 17558. 17557. 17557. 17557.
 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557. 17557.
 17556. 17556. 17556. 17556. 17556. 17555. 17555. 17555. 17555.]",2,
