,Days,S,I,R
75,75,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",75,
76,76,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",92,
77,77,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",102,
78,78,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",108,
79,79,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",112,
80,80,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",115,
81,81,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",117,
82,82,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",121,
83,83,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",127,
84,84,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",133,
85,85,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",148,
86,86,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",155,
87,87,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",164,
88,88,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",166,
89,89,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",180,
90,90,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",184,
91,91,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",192,
92,92,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",201,
93,93,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",208,
94,94,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",216,
95,95,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",225,
96,96,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",234,
97,97,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",254,
98,98,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",261,
99,99,"[382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378. 382378.
 382378. 382378. 382378. 382378. 382378. 382378. 382377. 382374. 382372.
 382372. 382372. 382370. 382370. 382366. 382362. 382361. 382361. 382360.
 382360. 382357. 382355. 382353. 382351. 382348. 382342. 382337. 382333.
 382328. 382318. 382308. 382301. 382284. 382274. 382268. 382264. 382261.
 382259. 382255. 382249. 382243. 382228. 382221. 382212. 382210. 382196.
 382192. 382182. 382173. 382166. 382158. 382149. 382140. 382119. 382110.
 382090. 382075. 382053. 382043. 382037. 382024. 382007. 381994. 381962.
 381929. 381913. 381886. 381868. 381854. 381820. 381804. 381784. 381771.
 381752. 381722. 381688. 381656. 381621. 381603. 381577. 381551. 381536.
 381526. 381503. 381487.]",281,
