,Days,S,I,R
77,77,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
78,78,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
79,79,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
80,80,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
81,81,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
82,82,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
83,83,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
84,84,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
85,85,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
86,86,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
87,87,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
88,88,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
89,89,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
90,90,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
91,91,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
92,92,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
93,93,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
94,94,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
95,95,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
96,96,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
97,97,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
98,98,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
99,99,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
100,100,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
101,101,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
102,102,"[17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144. 17144.
 17144. 17143. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17142.
 17142. 17142. 17142. 17142. 17142. 17142. 17142. 17140. 17139. 17139.
 17139. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17138.
 17136. 17136. 17136. 17135. 17134. 17134. 17133. 17123. 17123.]",2,
