,Days,S,I,R
75,75,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",57,
76,76,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",61,
77,77,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",67,
78,78,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",69,
79,79,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",69,
80,80,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",71,
81,81,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",74,
82,82,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",74,
83,83,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",76,
84,84,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",77,
85,85,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",84,
86,86,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",87,
87,87,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",88,
88,88,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",88,
89,89,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",90,
90,90,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",99,
91,91,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",104,
92,92,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",111,
93,93,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",114,
94,94,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",114,
95,95,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",115,
96,96,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",116,
97,97,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",119,
98,98,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",124,
99,99,"[109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826. 109826.
 109826. 109826. 109826. 109824. 109824. 109824. 109824. 109824. 109823.
 109823. 109822. 109818. 109818. 109818. 109811. 109805. 109799. 109788.
 109777. 109771. 109769. 109767. 109763. 109756. 109754. 109753. 109751.
 109748. 109748. 109745. 109744. 109737. 109734. 109733. 109733. 109731.
 109722. 109717. 109710. 109707. 109707. 109706. 109704. 109701. 109696.
 109689. 109687. 109684. 109684. 109683. 109682. 109679. 109674. 109670.
 109670. 109670. 109669. 109668. 109665. 109659. 109658. 109658. 109657.
 109655. 109655. 109652. 109650. 109647. 109645. 109644. 109642. 109642.
 109642. 109637. 109635.]",131,
