,Days,S,I,R
98,98,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",1,
99,99,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",1,
100,100,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",1,
101,101,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
102,102,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
103,103,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
104,104,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
105,105,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
106,106,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
107,107,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
108,108,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
109,109,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
110,110,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
111,111,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
112,112,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
113,113,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
114,114,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
115,115,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
116,116,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
117,117,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
118,118,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
119,119,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
120,120,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
121,121,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
122,122,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
123,123,"[10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10234.
 10234. 10234. 10234. 10234. 10234. 10234. 10234. 10233. 10233. 10233.
 10233. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232.
 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10232. 10231.]",2,
