,Days,S,I,R
77,77,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",24,
78,78,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",25,
79,79,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",28,
80,80,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",28,
81,81,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",28,
82,82,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",28,
83,83,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",28,
84,84,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",29,
85,85,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",34,
86,86,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",34,
87,87,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",34,
88,88,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",34,
89,89,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",34,
90,90,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",39,
91,91,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",40,
92,92,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",40,
93,93,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",40,
94,94,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",43,
95,95,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
96,96,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
97,97,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
98,98,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
99,99,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
100,100,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
101,101,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
102,102,"[82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040. 82040.
 82040. 82040. 82040. 82039. 82039. 82039. 82039. 82039. 82039. 82039.
 82038. 82037. 82037. 82037. 82035. 82035. 82028. 82027. 82026. 82025.
 82024. 82022. 82022. 82020. 82020. 82019. 82016. 82016. 82015. 82012.
 82012. 82012. 82012. 82012. 82011. 82006. 82006. 82006. 82006. 82006.
 82001. 82000. 82000. 82000. 81996. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995. 81995.
 81995. 81995. 81995. 81995. 81995. 81994. 81994. 81994. 81994. 81994.
 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994. 81994.]",44,
