,Days,S,I,R
77,77,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",9,
78,78,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",9,
79,79,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",10,
80,80,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",10,
81,81,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",10,
82,82,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",10,
83,83,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
84,84,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
85,85,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
86,86,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
87,87,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
88,88,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
89,89,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
90,90,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
91,91,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
92,92,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
93,93,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
94,94,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",11,
95,95,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",12,
96,96,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",12,
97,97,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",15,
98,98,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",16,
99,99,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",16,
100,100,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",17,
101,101,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",23,
102,102,"[37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37543.
 37543. 37543. 37543. 37543. 37543. 37543. 37543. 37542. 37541. 37540.
 37540. 37539. 37538. 37537. 37534. 37534. 37534. 37534. 37534. 37533.
 37533. 37533. 37533. 37532. 37531. 37531. 37531. 37531. 37531. 37531.
 37531. 37531. 37531. 37531. 37531. 37530. 37530. 37527. 37526. 37526.
 37525. 37519. 37519. 37518. 37517. 37515. 37509. 37503. 37493. 37488.
 37488. 37482. 37467. 37462. 37450. 37444. 37439. 37433. 37424. 37419.
 37418. 37414. 37411. 37410. 37397. 37396. 37392. 37387. 37379.]",23,
