,Days,S,I,R
77,77,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",47,
78,78,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",54,
79,79,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",59,
80,80,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",67,
81,81,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",67,
82,82,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",68,
83,83,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",75,
84,84,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",81,
85,85,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",83,
86,86,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",87,
87,87,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",90,
88,88,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",98,
89,89,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",98,
90,90,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",102,
91,91,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",104,
92,92,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",106,
93,93,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",107,
94,94,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",109,
95,95,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",116,
96,96,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",118,
97,97,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",128,
98,98,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",129,
99,99,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",130,
100,100,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",139,
101,101,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",141,
102,102,"[44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191. 44191.
 44191. 44191. 44191. 44191. 44191. 44190. 44190. 44189. 44188. 44188.
 44185. 44184. 44180. 44174. 44173. 44160. 44158. 44144. 44137. 44132.
 44124. 44124. 44123. 44113. 44107. 44103. 44099. 44095. 44087. 44085.
 44080. 44078. 44076. 44074. 44071. 44064. 44062. 44049. 44048. 44047.
 44038. 44034. 44034. 44034. 44032. 44031. 44030. 44028. 44028. 44027.
 44027. 44025. 44024. 44022. 44022. 44020. 44015. 44013. 44013. 44013.
 44012. 44009. 44009. 44008. 44008. 44008. 44007. 44007. 44007.]",141,
