,Days,S,I,R
77,77,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",3,
78,78,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",5,
79,79,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",5,
80,80,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",6,
81,81,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",6,
82,82,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",6,
83,83,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",6,
84,84,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",6,
85,85,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",7,
86,86,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",10,
87,87,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",13,
88,88,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",13,
89,89,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",14,
90,90,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",14,
91,91,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",16,
92,92,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",22,
93,93,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",82,
94,94,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",84,
95,95,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",84,
96,96,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",87,
97,97,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",89,
98,98,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",91,
99,99,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",100,
100,100,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",104,
101,101,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",107,
102,102,"[23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933.
 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23933. 23932.
 23932. 23931. 23931. 23931. 23931. 23931. 23930. 23930. 23928. 23928.
 23927. 23927. 23927. 23927. 23927. 23926. 23923. 23920. 23920. 23919.
 23919. 23917. 23911. 23851. 23849. 23849. 23846. 23844. 23841. 23832.
 23828. 23824. 23822. 23818. 23815. 23815. 23800. 23799. 23793. 23793.
 23792. 23792. 23777. 23774. 23772. 23759. 23756. 23756. 23751. 23750.
 23748. 23742. 23726. 23724. 23715. 23713. 23704. 23699. 23698.]",109,
