,Days,S,I,R
75,75,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",271,
76,76,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",335,
77,77,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",347,
78,78,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",358,
79,79,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",369,
80,80,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",380,
81,81,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",397,
82,82,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",416,
83,83,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",431,
84,84,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",449,
85,85,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",462,
86,86,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",483,
87,87,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",492,
88,88,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",498,
89,89,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",509,
90,90,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",514,
91,91,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",526,
92,92,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",600,
93,93,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",639,
94,94,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",664,
95,95,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",692,
96,96,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",726,
97,97,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",742,
98,98,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",782,
99,99,"[461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809. 461809.
 461808. 461807. 461807. 461804. 461801. 461801. 461780. 461757. 461749.
 461743. 461725. 461693. 461679. 461656. 461628. 461614. 461591. 461573.
 461553. 461543. 461537. 461533. 461469. 461456. 461441. 461429. 461417.
 461399. 461380. 461363. 461345. 461332. 461311. 461302. 461294. 461281.
 461275. 461262. 461188. 461147. 461122. 461094. 461060. 461043. 461001.
 460949. 460919. 460875. 460823. 460803. 460771. 460708. 460648. 460592.
 460539. 460489. 460466. 460441. 460350. 460318. 460296. 460258. 460222.
 460201. 460054. 460001. 459947. 459885. 459808. 459753. 459724. 459688.
 459664. 459641. 459600.]",832,
