,Days,S,I,R
77,77,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
78,78,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
79,79,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
80,80,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
81,81,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
82,82,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
83,83,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
84,84,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
85,85,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
86,86,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
87,87,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
88,88,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
89,89,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
90,90,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",8,
91,91,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",10,
92,92,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",11,
93,93,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",11,
94,94,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",11,
95,95,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",12,
96,96,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",12,
97,97,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",12,
98,98,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",12,
99,99,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",13,
100,100,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",13,
101,101,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",13,
102,102,"[32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607. 32607.
 32607. 32607. 32607. 32606. 32606. 32606. 32606. 32606. 32605. 32605.
 32604. 32603. 32603. 32602. 32602. 32601. 32600. 32599. 32599. 32599.
 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598. 32598.
 32598. 32596. 32595. 32595. 32595. 32594. 32594. 32594. 32594. 32593.
 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593. 32593.
 32593. 32592. 32592. 32592. 32592. 32592. 32591. 32591. 32591. 32591.
 32591. 32591. 32590. 32590. 32590. 32590. 32590. 32589. 32589.]",13,
