,Days,S,I,R
78,78,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
79,79,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
80,80,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
81,81,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
82,82,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
83,83,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
84,84,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
85,85,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
86,86,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
87,87,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
88,88,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
89,89,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
90,90,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
91,91,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
92,92,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
93,93,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
94,94,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
95,95,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
96,96,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
97,97,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
98,98,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
99,99,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
100,100,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
101,101,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
102,102,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
103,103,"[7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7166.
 7166. 7166. 7166. 7166. 7166. 7166. 7166. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165. 7165.
 7165. 7165. 7165. 7165. 7165. 7165. 7163. 7163. 7163.]",1,
