,Days,S,I,R
78,78,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
79,79,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
80,80,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
81,81,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
82,82,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
83,83,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
84,84,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
85,85,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
86,86,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
87,87,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
88,88,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
89,89,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
90,90,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
91,91,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
92,92,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
93,93,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
94,94,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
95,95,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
96,96,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
97,97,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
98,98,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
99,99,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
100,100,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
101,101,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
102,102,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
103,103,"[2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.
 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514. 2514.]",0,
