,Days,S,I,R
77,77,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",3,
78,78,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",3,
79,79,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",5,
80,80,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",8,
81,81,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",9,
82,82,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",13,
83,83,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",13,
84,84,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",15,
85,85,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",15,
86,86,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",17,
87,87,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",17,
88,88,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",17,
89,89,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",17,
90,90,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",19,
91,91,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",19,
92,92,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",29,
93,93,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",37,
94,94,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",41,
95,95,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",41,
96,96,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",41,
97,97,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",41,
98,98,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",46,
99,99,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",49,
100,100,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",51,
101,101,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",55,
102,102,"[22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950. 22950.
 22950. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949. 22949.
 22949. 22949. 22949. 22948. 22948. 22948. 22948. 22948. 22948. 22948.
 22948. 22948. 22948. 22947. 22947. 22947. 22947. 22947. 22947. 22945.
 22942. 22940. 22936. 22936. 22934. 22934. 22932. 22932. 22932. 22932.
 22929. 22929. 22919. 22911. 22907. 22907. 22907. 22907. 22902. 22899.
 22897. 22893. 22893. 22893. 22890. 22890. 22885. 22883. 22882. 22882.
 22882. 22880. 22879. 22876. 22876. 22875. 22875. 22871. 22865. 22862.
 22849. 22844. 22840. 22840. 22840. 22826. 22819. 22819. 22819.]",55,
