,Days,S,I,R
77,77,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",1,
78,78,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",1,
79,79,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",1,
80,80,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",2,
81,81,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",2,
82,82,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",2,
83,83,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",3,
84,84,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",3,
85,85,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",4,
86,86,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",4,
87,87,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",4,
88,88,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",4,
89,89,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",4,
90,90,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",4,
91,91,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",5,
92,92,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",5,
93,93,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",5,
94,94,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",5,
95,95,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",5,
96,96,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",5,
97,97,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",7,
98,98,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",8,
99,99,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",10,
100,100,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",10,
101,101,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",12,
102,102,"[29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100. 29100.
 29100. 29100. 29100. 29100. 29100. 29100. 29099. 29099. 29099. 29099.
 29098. 29098. 29098. 29097. 29097. 29096. 29096. 29096. 29096. 29096.
 29096. 29095. 29095. 29095. 29095. 29095. 29095. 29093. 29092. 29090.
 29090. 29088. 29088. 29088. 29087. 29086. 29085. 29082. 29081. 29079.
 29079. 29078. 29078. 29077. 29075. 29075. 29074. 29073. 29073. 29072.
 29071. 29069. 29069. 29069. 29069. 29069. 29069. 29069. 29068.]",12,
