,Days,S,I,R
77,77,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",31,
78,78,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",34,
79,79,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",34,
80,80,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",35,
81,81,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",36,
82,82,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",39,
83,83,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",39,
84,84,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",39,
85,85,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",41,
86,86,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",41,
87,87,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",42,
88,88,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",43,
89,89,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",43,
90,90,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
91,91,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
92,92,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
93,93,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
94,94,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
95,95,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
96,96,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
97,97,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
98,98,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",44,
99,99,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",45,
100,100,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",46,
101,101,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
102,102,"[58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672. 58672.
 58669. 58669. 58667. 58667. 58667. 58667. 58666. 58666. 58666. 58666.
 58662. 58660. 58655. 58648. 58645. 58644. 58641. 58641. 58638. 58638.
 58637. 58636. 58633. 58633. 58633. 58630. 58630. 58629. 58628. 58628.
 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58627. 58626.
 58625. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622. 58622.
 58622. 58622. 58622. 58622. 58622. 58622. 58621. 58621. 58621. 58621.
 58621. 58620. 58620. 58620. 58618. 58618. 58617. 58617. 58616.]",49,
