,Days,S,I,R
77,77,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",22,
78,78,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",22,
79,79,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",22,
80,80,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",24,
81,81,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",26,
82,82,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",26,
83,83,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",27,
84,84,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",27,
85,85,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",28,
86,86,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",28,
87,87,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",30,
88,88,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",30,
89,89,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",33,
90,90,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",33,
91,91,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",33,
92,92,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",33,
93,93,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",33,
94,94,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",34,
95,95,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",34,
96,96,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",35,
97,97,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",35,
98,98,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",35,
99,99,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",35,
100,100,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",37,
101,101,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",38,
102,102,"[59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830. 59830.
 59830. 59830. 59830. 59830. 59829. 59828. 59827. 59827. 59826. 59821.
 59819. 59814. 59814. 59814. 59813. 59812. 59810. 59807. 59807. 59807.
 59805. 59803. 59803. 59802. 59802. 59801. 59801. 59799. 59799. 59796.
 59796. 59796. 59796. 59796. 59795. 59795. 59794. 59794. 59794. 59794.
 59792. 59791. 59791. 59791. 59789. 59788. 59788. 59788. 59787. 59787.
 59787. 59787. 59786. 59786. 59784. 59783. 59783. 59782. 59782. 59782.
 59777. 59777. 59777. 59777. 59777. 59776. 59774. 59774. 59774.]",38,
