,Days,S,I,R
77,77,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",32,
78,78,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",40,
79,79,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",42,
80,80,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",49,
81,81,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",53,
82,82,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",91,
83,83,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",110,
84,84,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",164,
85,85,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",276,
86,86,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",428,
87,87,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",983,
88,88,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",1834,
89,89,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2073,
90,90,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2132,
91,91,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2137,
92,92,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2161,
93,93,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2169,
94,94,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2172,
95,95,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2178,
96,96,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2188,
97,97,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2191,
98,98,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2196,
99,99,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2196,
100,100,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2276,
101,101,"[65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256.
 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65256. 65255. 65255.
 65255. 65253. 65252. 65252. 65252. 65251. 65251. 65250. 65249. 65248.
 65247. 65246. 65245. 65244. 65237. 65231. 65228. 65224. 65216. 65214.
 65207. 65203. 65165. 65146. 65092. 64979. 64827. 64272. 63421. 63182.
 63123. 63116. 63092. 63083. 63080. 63074. 63064. 63061. 63056. 63056.
 62976. 62958. 62923. 62920. 62912. 62896. 62893. 62877. 62862. 62856.
 62838. 62830. 62822. 62810. 62805. 62792. 62741. 62728. 62717. 62698.
 62681. 62657. 62627. 62618. 62616. 62610. 62605. 62589. 62571.]",2294,
