,Days,S,I,R
78,78,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
79,79,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
80,80,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
81,81,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
82,82,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
83,83,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
84,84,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
85,85,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
86,86,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
87,87,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
88,88,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
89,89,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
90,90,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
91,91,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
92,92,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
93,93,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
94,94,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",2,
95,95,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
96,96,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
97,97,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
98,98,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
99,99,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
100,100,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
101,101,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
102,102,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
103,103,"[7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380. 7380.
 7380. 7380. 7380. 7380. 7380. 7380. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378.
 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7378. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377. 7377.
 7377. 7377. 7377. 7377. 7377. 7376. 7376. 7376. 7376.]",3,
